stock_code,cluster_id
31#09911,0
31#09913,0
31#09916,0
31#09918,0
31#09919,0
31#09922,0
31#09923,0
31#09926,0
31#09928,0
31#09929,0
31#09933,0
31#09936,0
31#09938,0
31#09939,0
31#09955,0
31#09956,0
31#09958,0
31#09959,0
31#09960,0
31#09961,0
31#09966,0
31#09968,0
31#09969,0
31#09977,0
31#09978,0
31#09979,0
31#09982,0
31#09983,0
31#09985,0
31#09986,0
31#09987,0
31#09988,0
31#09989,0
31#09990,0
31#09991,0
31#09992,0
31#09993,0
31#09995,0
31#09996,0
31#09997,0
31#09998,0
31#09999,0
31#80737,0
43#299901,0
43#299902,0
43#299903,0
43#299904,0
43#299905,0
43#299906,0
43#299907,0
43#299908,0
43#299909,0
43#299910,0
43#299911,0
43#299913,0
43#299915,0
43#299916,0
43#299917,0
43#299918,0
43#299919,0
43#299920,0
43#299921,0
43#299922,0
43#299923,0
43#299924,0
43#299925,0
43#299926,0
43#299927,0
43#299928,0
43#299929,0
43#299930,0
43#299931,0
43#299934,0
43#299935,0
43#299936,0
43#299937,0
43#299939,0
43#299940,0
43#299941,0
43#299942,0
43#299943,0
43#299944,0
43#299945,0
43#299946,0
43#299947,0
43#901033,0
48#08001,0
48#08003,0
48#08005,0
48#08006,0
48#08007,0
48#08013,0
48#08017,0
48#08018,0
48#08019,0
48#08020,0
48#08021,0
48#08026,0
48#08028,0
48#08029,0
48#08035,0
48#08036,0
48#08037,0
48#08039,0
48#08040,0
48#08041,0
48#08042,0
48#08043,0
48#08047,0
48#08048,0
48#08049,0
48#08050,0
48#08052,0
48#08056,0
48#08057,0
48#08059,0
48#08062,0
48#08063,0
48#08065,0
48#08066,0
48#08069,0
48#08071,0
48#08072,0
48#08073,0
48#08076,0
48#08079,0
48#08080,0
48#08081,0
48#08082,0
48#08083,0
48#08087,0
48#08091,0
48#08092,0
48#08093,0
48#08095,0
48#08096,0
48#08098,0
48#08103,0
48#08107,0
48#08111,0
48#08112,0
48#08113,0
48#08118,0
48#08120,0
48#08121,0
48#08123,0
48#08125,0
48#08128,0
48#08130,0
48#08131,0
48#08132,0
48#08133,0
48#08136,0
48#08137,0
48#08139,0
48#08140,0
48#08143,0
48#08146,0
48#08147,0
48#08148,0
48#08153,0
48#08156,0
48#08158,0
48#08160,0
48#08161,0
48#08162,0
48#08163,0
48#08167,0
48#08168,0
48#08172,0
48#08173,0
48#08178,0
48#08179,0
48#08181,0
48#08186,0
48#08187,0
48#08188,0
48#08189,0
48#08191,0
48#08193,0
48#08195,0
48#08196,0
48#08198,0
48#08200,0
48#08201,0
48#08203,0
48#08206,0
48#08208,0
48#08210,0
48#08213,0
48#08217,0
48#08219,0
48#08220,0
48#08221,0
48#08222,0
48#08223,0
48#08225,0
48#08226,0
48#08227,0
48#08229,0
48#08232,0
48#08237,0
48#08238,0
48#08239,0
48#08241,0
48#08245,0
48#08246,0
48#08249,0
48#08250,0
48#08257,0
48#08262,0
48#08267,0
48#08268,0
48#08269,0
48#08270,0
48#08271,0
48#08275,0
48#08279,0
48#08280,0
48#08282,0
48#08283,0
48#08285,0
48#08290,0
48#08291,0
48#08292,0
48#08293,0
48#08295,0
48#08296,0
48#08297,0
48#08299,0
48#08300,0
48#08305,0
48#08307,0
48#08308,0
48#08309,0
48#08310,0
48#08313,0
48#08315,0
48#08316,0
48#08319,0
48#08320,0
48#08321,0
48#08326,0
48#08328,0
48#08329,0
48#08340,0
48#08341,0
48#08347,0
48#08349,0
48#08350,0
48#08356,0
48#08357,0
48#08360,0
48#08362,0
48#08363,0
48#08365,0
48#08366,0
48#08367,0
48#08368,0
48#08370,0
48#08371,0
48#08372,0
48#08373,0
48#08375,0
48#08377,0
48#08379,0
48#08385,0
48#08391,0
48#08392,0
48#08395,0
48#08400,0
48#08401,0
48#08402,0
48#08403,0
48#08406,0
48#08411,0
48#08412,0
48#08413,0
48#08416,0
48#08417,0
48#08418,0
48#08420,0
48#08422,0
48#08423,0
48#08425,0
48#08426,0
48#08427,0
48#08428,0
48#08429,0
48#08430,0
48#08431,0
48#08432,0
48#08436,0
48#08437,0
48#08445,0
48#08446,0
48#08447,0
48#08448,0
48#08450,0
48#08451,0
48#08455,0
48#08456,0
48#08460,0
48#08462,0
48#08471,0
48#08472,0
48#08473,0
48#08475,0
48#08476,0
48#08480,0
48#08482,0
48#08483,0
48#08487,0
48#08489,0
48#08490,0
48#08491,0
48#08493,0
48#08495,0
48#08496,0
48#08500,0
48#08502,0
48#08507,0
48#08509,0
48#08510,0
48#08511,0
48#08512,0
48#08513,0
48#08516,0
48#08519,0
48#08521,0
48#08526,0
48#08527,0
48#08532,0
48#08535,0
48#08536,0
48#08537,0
48#08540,0
48#08545,0
48#08547,0
48#08601,0
48#08606,0
48#08611,0
48#08612,0
48#08613,0
48#08616,0
48#08619,0
48#08620,0
48#08621,0
48#08622,0
48#08623,0
48#08627,0
48#08631,0
48#08635,0
48#08645,0
48#08646,0
48#08657,0
48#08659,0
48#08668,0
sh000001,0
sh000002,0
sh000003,0
sh000009,0
sh000010,0
sh000011,0
sh000015,0
sh000016,0
sh000017,0
sh000019,0
sh000043,0
sh000044,0
sh000122,0
sh000159,0
sh000300,0
sh000682,0
sh000683,0
sh000685,0
sh000687,0
sh000688,0
sh000689,0
sh000690,0
sh000698,0
sh000847,0
sh000852,0
sh000903,0
sh000905,0
sh000906,0
sh000986,0
sh000987,0
sh000989,0
sh000991,0
sh000992,0
sh000993,0
sh110059,0
sh110060,0
sh110062,0
sh110063,0
sh110064,0
sh110067,0
sh110070,0
sh110073,0
sh110074,0
sh110075,0
sh110076,0
sh110077,0
sh110081,0
sh110082,0
sh110084,0
sh110085,0
sh110086,0
sh110087,0
sh110089,0
sh110090,0
sh110092,0
sh110093,0
sh111000,0
sh111001,0
sh111002,0
sh111003,0
sh111004,3
sh111005,0
sh111007,0
sh111009,0
sh111010,0
sh111011,0
sh111012,0
sh111013,0
sh113030,0
sh113033,0
sh113037,0
sh113039,0
sh113042,0
sh113043,0
sh113045,0
sh113046,0
sh113047,0
sh113048,0
sh113049,0
sh113050,0
sh113051,0
sh113052,0
sh113053,0
sh113054,0
sh113056,0
sh113058,0
sh113059,0
sh113062,3
sh113064,0
sh113065,0
sh113066,0
sh113542,0
sh113545,0
sh113549,0
sh113563,0
sh113565,0
sh113569,0
sh113574,0
sh113575,0
sh113577,5
sh113579,0
sh113584,0
sh113588,0
sh113589,0
sh113597,0
sh113601,0
sh113605,0
sh113606,0
sh113609,0
sh113610,0
sh113615,0
sh113616,5
sh113618,0
sh113621,0
sh113623,0
sh113624,0
sh113625,0
sh113627,0
sh113628,0
sh113629,0
sh113631,0
sh113632,0
sh113633,0
sh113634,0
sh113636,0
sh113638,0
sh113639,0
sh113640,0
sh113641,0
sh113643,0
sh113644,0
sh113646,0
sh113647,0
sh113648,0
sh113649,0
sh113650,0
sh113651,0
sh113652,0
sh113653,0
sh113654,0
sh113655,0
sh113656,0
sh113657,0
sh113658,0
sh113659,0
sh113660,0
sh113661,0
sh113663,0
sh113664,0
sh113665,0
sh113666,0
sh113667,0
sh113668,0
sh113669,0
sh113670,0
sh118000,0
sh118003,0
sh118004,0
sh118005,0
sh118006,0
sh118007,0
sh118008,0
sh118009,0
sh118010,0
sh118011,0
sh118012,0
sh118013,0
sh118014,0
sh118015,0
sh118016,0
sh118018,0
sh118020,0
sh118021,0
sh118022,0
sh118023,2
sh118024,0
sh118025,0
sh118027,0
sh118028,0
sh118029,0
sh118030,0
sh118031,0
sh118032,0
sh118033,0
sh118034,0
sh132026,0
sh204001,0
sh204002,0
sh204003,0
sh204004,0
sh204007,0
sh204014,0
sh204028,0
sh204091,0
sh204182,0
sh501001,0
sh501005,0
sh501007,0
sh501008,0
sh501009,0
sh501010,0
sh501011,0
sh501012,0
sh501015,0
sh501016,0
sh501017,0
sh501018,0
sh501019,0
sh501021,2
sh501022,0
sh501025,0
sh501026,0
sh501028,0
sh501029,0
sh501030,0
sh501031,0
sh501032,0
sh501036,0
sh501037,0
sh501038,0
sh501043,0
sh501045,0
sh501046,0
sh501047,0
sh501048,0
sh501050,0
sh501051,0
sh501053,0
sh501057,0
sh501058,0
sh501059,0
sh501060,0
sh501061,0
sh501062,0
sh501064,0
sh501065,0
sh501070,0
sh501071,0
sh501073,0
sh501075,0
sh501076,0
sh501077,0
sh501078,0
sh501079,0
sh501080,0
sh501081,0
sh501082,0
sh501083,0
sh501085,0
sh501087,0
sh501088,0
sh501089,0
sh501090,3
sh501091,0
sh501092,0
sh501093,0
sh501095,0
sh501096,0
sh501097,0
sh501098,0
sh501099,0
sh501186,0
sh501188,0
sh501189,0
sh501200,0
sh501201,0
sh501202,0
sh501203,0
sh501205,0
sh501206,0
sh501207,0
sh501208,0
sh501209,0
sh501210,0
sh501211,0
sh501212,0
sh501213,0
sh501215,0
sh501216,0
sh501217,0
sh501218,0
sh501219,0
sh501220,0
sh501225,0
sh501300,0
sh501301,5
sh501302,0
sh501303,0
sh501305,0
sh501306,0
sh501307,0
sh501310,0
sh501311,0
sh501312,0
sh502000,0
sh502003,0
sh502006,0
sh502010,0
sh502013,0
sh502023,0
sh502048,0
sh502053,0
sh502056,0
sh506000,0
sh506001,0
sh506002,0
sh506003,0
sh506005,0
sh506006,0
sh506008,0
sh508000,0
sh508001,0
sh508006,0
sh508008,0
sh508009,0
sh508018,0
sh508021,0
sh508027,0
sh508028,0
sh508056,0
sh508058,0
sh508066,3
sh508068,0
sh508077,0
sh508088,0
sh508096,0
sh508098,0
sh508099,0
sh510010,0
sh510020,0
sh510030,0
sh510050,0
sh510060,0
sh510090,0
sh510100,0
sh510130,0
sh510150,0
sh510160,0
sh510170,0
sh510180,0
sh510190,0
sh510200,0
sh510210,0
sh510230,0
sh510270,0
sh510290,0
sh510300,0
sh510310,0
sh510330,0
sh510350,0
sh510360,0
sh510370,0
sh510380,0
sh510390,0
sh510410,0
sh510500,0
sh510510,0
sh510530,0
sh510550,0
sh510560,0
sh510570,0
sh510580,0
sh510590,0
sh510600,0
sh510630,0
sh510650,0
sh510660,0
sh510680,0
sh510710,0
sh510760,0
sh510770,0
sh510800,0
sh510810,0
sh510850,0
sh510880,0
sh510900,0
sh510990,0
sh511010,0
sh511020,0
sh511030,0
sh511060,0
sh511180,0
sh511220,0
sh511260,0
sh511270,0
sh511360,0
sh511380,0
sh511520,0
sh511580,0
sh511600,0
sh511620,0
sh511650,0
sh511660,0
sh511670,1
sh511690,0
sh511700,0
sh511770,0
sh511800,0
sh511810,0
sh511820,0
sh511830,0
sh511850,0
sh511860,0
sh511880,0
sh511900,0
sh511910,0
sh511920,0
sh511930,0
sh511950,0
sh511960,0
sh511970,0
sh511980,6
sh511990,0
sh512000,0
sh512010,0
sh512040,0
sh512070,0
sh512090,0
sh512100,0
sh512120,0
sh512150,0
sh512160,0
sh512170,0
sh512180,0
sh512190,0
sh512200,0
sh512220,0
sh512260,0
sh512280,0
sh512290,0
sh512330,0
sh512360,1
sh512380,0
sh512390,0
sh512400,0
sh512480,0
sh512500,0
sh512510,0
sh512520,0
sh512530,0
sh512550,0
sh512560,0
sh512570,0
sh512580,0
sh512600,0
sh512640,0
sh512650,0
sh512660,0
sh512670,0
sh512680,0
sh512690,0
sh512700,0
sh512710,0
sh512720,0
sh512730,0
sh512750,0
sh512760,0
sh512770,0
sh512800,0
sh512810,0
sh512820,0
sh512870,0
sh512880,0
sh512890,0
sh512900,0
sh512910,0
sh512930,0
sh512950,0
sh512960,0
sh512970,0
sh512980,0
sh512990,0
sh513000,0
sh513010,0
sh513020,0
sh513030,0
sh513050,0
sh513060,0
sh513070,0
sh513080,0
sh513090,0
sh513100,0
sh513110,0
sh513120,0
sh513130,0
sh513140,0
sh513150,0
sh513160,0
sh513180,0
sh513200,0
sh513220,0
sh513230,0
sh513260,0
sh513280,0
sh513290,0
sh513300,0
sh513310,0
sh513320,0
sh513330,0
sh513360,0
sh513380,0
sh513390,0
sh513500,0
sh513520,0
sh513530,0
sh513550,0
sh513560,0
sh513580,0
sh513590,0
sh513600,0
sh513650,0
sh513660,0
sh513690,0
sh513700,0
sh513770,0
sh513800,0
sh513860,0
sh513880,0
sh513890,0
sh513900,0
sh513950,0
sh513970,0
sh513980,0
sh513990,0
sh515000,0
sh515010,0
sh515020,0
sh515030,0
sh515050,0
sh515060,0
sh515070,0
sh515080,0
sh515090,0
sh515100,0
sh515110,0
sh515120,0
sh515130,0
sh515150,0
sh515160,0
sh515170,0
sh515180,0
sh515190,0
sh515200,0
sh515210,0
sh515220,0
sh515230,0
sh515250,0
sh515260,0
sh515290,0
sh515300,0
sh515310,0
sh515320,0
sh515330,0
sh515350,0
sh515360,0
sh515380,0
sh515390,0
sh515400,0
sh515450,0
sh515530,0
sh515550,0
sh515560,0
sh515580,0
sh515590,0
sh515600,0
sh515630,0
sh515650,0
sh515660,0
sh515680,0
sh515700,0
sh515710,0
sh515750,0
sh515760,0
sh515770,0
sh515790,6
sh515800,0
sh515810,0
sh515850,0
sh515860,0
sh515880,0
sh515890,0
sh515900,0
sh515910,0
sh515920,0
sh515950,0
sh515960,0
sh515980,0
sh515990,0
sh516000,0
sh516010,0
sh516020,0
sh516050,0
sh516060,0
sh516070,0
sh516080,0
sh516090,0
sh516100,0
sh516110,0
sh516120,0
sh516130,0
sh516150,0
sh516160,0
sh516180,0
sh516190,0
sh516200,0
sh516210,0
sh516220,0
sh516260,0
sh516270,0
sh516290,0
sh516300,0
sh516310,0
sh516320,0
sh516330,0
sh516350,0
sh516360,0
sh516380,0
sh516390,0
sh516480,0
sh516500,0
sh516510,0
sh516520,0
sh516530,0
sh516550,0
sh516560,0
sh516570,0
sh516580,0
sh516590,0
sh516600,0
sh516610,0
sh516620,0
sh516630,0
sh516640,0
sh516650,0
sh516660,0
sh516670,0
sh516700,0
sh516710,0
sh516720,0
sh516730,0
sh516750,0
sh516760,0
sh516770,0
sh516780,0
sh516790,0
sh516800,0
sh516810,0
sh516820,0
sh516830,0
sh516850,0
sh516860,0
sh516880,0
sh516890,0
sh516900,0
sh516910,0
sh516920,0
sh516930,0
sh516950,0
sh516960,0
sh516970,0
sh516980,0
sh517000,0
sh517010,0
sh517030,0
sh517050,0
sh517080,0
sh517090,0
sh517100,0
sh517110,0
sh517120,0
sh517160,0
sh517170,0
sh517180,0
sh517200,0
sh517300,0
sh517330,0
sh517350,0
sh517360,0
sh517380,0
sh517390,0
sh517550,0
sh517660,0
sh517770,0
sh517800,0
sh517850,0
sh517880,0
sh517900,0
sh517990,0
sh518600,0
sh518660,0
sh518680,0
sh518800,0
sh518850,0
sh518860,0
sh518880,0
sh518890,0
sh560000,0
sh560010,0
sh560050,0
sh560060,0
sh560080,0
sh560090,0
sh560100,0
sh560110,0
sh560180,0
sh560500,0
sh560550,0
sh560560,0
sh560580,0
sh560650,0
sh560660,0
sh560680,0
sh560800,0
sh560860,0
sh560880,0
sh560900,0
sh560980,0
sh560990,2
sh561000,0
sh561100,0
sh561120,0
sh561130,0
sh561160,0
sh561170,0
sh561180,0
sh561190,0
sh561300,0
sh561310,0
sh561320,0
sh561330,0
sh561350,0
sh561500,0
sh561510,0
sh561550,0
sh561560,0
sh561590,0
sh561600,0
sh561700,0
sh561800,0
sh561900,0
sh561910,0
sh561920,0
sh561950,0
sh561990,0
sh562000,0
sh562010,0
sh562300,0
sh562310,0
sh562320,0
sh562330,0
sh562350,0
sh562360,0
sh562390,0
sh562500,0
sh562510,0
sh562520,0
sh562530,0
sh562550,0
sh562800,0
sh562860,0
sh562880,0
sh562900,0
sh562910,0
sh562950,0
sh562960,0
sh562990,0
sh563000,0
sh563030,0
sh588000,0
sh588010,0
sh588050,0
sh588060,0
sh588080,0
sh588090,0
sh588100,0
sh588150,0
sh588160,0
sh588180,0
sh588200,0
sh588260,0
sh588280,0
sh588290,0
sh588300,0
sh588310,0
sh588320,0
sh588330,0
sh588350,0
sh588360,0
sh588370,0
sh588380,0
sh588390,0
sh588400,0
sh588460,0
sh600000,0
sh600004,0
sh600006,1
sh600007,0
sh600008,0
sh600009,0
sh600010,0
sh600011,0
sh600012,0
sh600015,0
sh600016,0
sh600017,0
sh600018,0
sh600019,0
sh600020,0
sh600022,0
sh600023,0
sh600025,0
sh600026,0
sh600027,0
sh600028,0
sh600029,0
sh600030,0
sh600031,0
sh600032,0
sh600033,0
sh600035,0
sh600036,0
sh600037,0
sh600038,0
sh600039,0
sh600048,0
sh600050,0
sh600051,0
sh600052,0
sh600053,0
sh600054,0
sh600055,0
sh600056,0
sh600057,0
sh600058,0
sh600059,0
sh600060,0
sh600061,0
sh600063,0
sh600064,0
sh600066,0
sh600067,0
sh600071,7
sh600072,0
sh600073,0
sh600075,0
sh600076,0
sh600078,0
sh600079,0
sh600080,0
sh600081,0
sh600082,0
sh600084,0
sh600085,0
sh600088,0
sh600089,0
sh600094,0
sh600095,0
sh600096,0
sh600097,0
sh600098,0
sh600099,0
sh600100,0
sh600101,0
sh600103,0
sh600104,0
sh600105,0
sh600106,0
sh600107,0
sh600108,5
sh600109,0
sh600110,0
sh600111,0
sh600113,0
sh600114,0
sh600115,0
sh600116,0
sh600118,0
sh600119,0
sh600120,0
sh600121,0
sh600123,0
sh600125,0
sh600126,0
sh600127,0
sh600129,0
sh600131,0
sh600132,0
sh600133,0
sh600135,0
sh600136,0
sh600137,0
sh600138,0
sh600141,0
sh600143,2
sh600148,0
sh600149,0
sh600150,0
sh600151,0
sh600152,0
sh600153,0
sh600155,0
sh600156,0
sh600157,0
sh600158,0
sh600159,0
sh600160,0
sh600161,0
sh600162,0
sh600163,0
sh600165,0
sh600166,0
sh600167,0
sh600168,0
sh600169,0
sh600170,0
sh600171,0
sh600172,0
sh600173,0
sh600176,0
sh600177,0
sh600178,0
sh600179,0
sh600180,0
sh600182,0
sh600183,0
sh600184,0
sh600185,0
sh600186,0
sh600187,0
sh600188,0
sh600189,0
sh600190,0
sh600191,0
sh600192,0
sh600193,0
sh600195,0
sh600196,0
sh600197,0
sh600198,0
sh600199,0
sh600200,0
sh600201,0
sh600202,0
sh600203,0
sh600206,0
sh600207,0
sh600208,0
sh600210,0
sh600211,0
sh600212,0
sh600215,0
sh600216,0
sh600217,0
sh600218,0
sh600219,0
sh600221,0
sh600222,0
sh600223,0
sh600226,0
sh600227,0
sh600228,0
sh600229,0
sh600230,0
sh600231,0
sh600232,0
sh600233,0
sh600234,0
sh600235,0
sh600236,0
sh600237,0
sh600238,0
sh600239,0
sh600241,0
sh600243,0
sh600246,0
sh600248,0
sh600249,6
sh600250,0
sh600251,0
sh600252,0
sh600255,0
sh600256,0
sh600257,0
sh600258,0
sh600259,0
sh600261,0
sh600262,0
sh600265,0
sh600266,0
sh600267,0
sh600268,0
sh600269,0
sh600271,0
sh600272,0
sh600273,0
sh600276,0
sh600278,0
sh600279,0
sh600280,0
sh600281,0
sh600282,0
sh600283,0
sh600284,0
sh600285,0
sh600287,0
sh600288,0
sh600289,0
sh600292,0
sh600293,0
sh600295,0
sh600298,0
sh600299,0
sh600300,0
sh600301,0
sh600302,0
sh600303,0
sh600305,0
sh600307,3
sh600308,0
sh600309,0
sh600310,0
sh600312,0
sh600313,0
sh600315,0
sh600316,0
sh600318,0
sh600320,0
sh600322,0
sh600323,0
sh600325,0
sh600326,0
sh600327,0
sh600328,0
sh600329,0
sh600330,0
sh600331,0
sh600332,0
sh600333,0
sh600335,0
sh600336,0
sh600337,0
sh600338,0
sh600339,0
sh600340,0
sh600343,0
sh600345,0
sh600346,0
sh600348,0
sh600350,0
sh600351,0
sh600352,0
sh600353,0
sh600354,0
sh600355,0
sh600356,0
sh600358,0
sh600359,0
sh600360,0
sh600361,0
sh600362,0
sh600363,0
sh600365,0
sh600366,0
sh600367,0
sh600368,0
sh600369,0
sh600370,0
sh600371,0
sh600372,0
sh600373,0
sh600375,0
sh600376,0
sh600377,0
sh600378,0
sh600379,0
sh600380,3
sh600381,0
sh600382,0
sh600383,0
sh600386,0
sh600388,0
sh600389,0
sh600390,0
sh600391,0
sh600392,0
sh600395,0
sh600396,0
sh600397,0
sh600398,0
sh600399,0
sh600403,0
sh600405,0
sh600406,0
sh600408,0
sh600409,0
sh600410,0
sh600415,0
sh600416,0
sh600419,0
sh600420,0
sh600421,0
sh600422,0
sh600423,0
sh600425,0
sh600426,0
sh600428,0
sh600429,0
sh600433,0
sh600435,0
sh600436,0
sh600438,0
sh600439,0
sh600444,0
sh600446,0
sh600448,0
sh600449,0
sh600452,0
sh600455,0
sh600456,0
sh600458,0
sh600459,0
sh600460,0
sh600461,0
sh600462,0
sh600467,0
sh600468,0
sh600469,0
sh600470,0
sh600476,0
sh600477,0
sh600478,0
sh600479,0
sh600480,0
sh600481,0
sh600482,0
sh600483,0
sh600486,0
sh600487,0
sh600488,0
sh600489,0
sh600490,0
sh600491,0
sh600493,0
sh600495,0
sh600496,0
sh600497,0
sh600498,0
sh600499,0
sh600500,0
sh600501,0
sh600502,0
sh600503,0
sh600505,0
sh600506,0
sh600507,0
sh600508,0
sh600509,0
sh600510,0
sh600511,0
sh600512,0
sh600513,0
sh600515,0
sh600516,0
sh600517,0
sh600518,0
sh600519,0
sh600520,0
sh600521,0
sh600522,0
sh600523,0
sh600525,0
sh600526,0
sh600527,0
sh600528,0
sh600529,0
sh600530,0
sh600531,0
sh600533,0
sh600535,0
sh600536,0
sh600537,0
sh600538,0
sh600539,0
sh600540,0
sh600543,0
sh600545,0
sh600546,0
sh600547,0
sh600548,0
sh600549,0
sh600550,0
sh600551,0
sh600552,0
sh600556,0
sh600557,0
sh600558,0
sh600559,0
sh600560,0
sh600561,0
sh600562,0
sh600563,0
sh600566,0
sh600567,0
sh600568,0
sh600569,0
sh600570,0
sh600571,0
sh600572,0
sh600573,0
sh600575,0
sh600576,0
sh600577,0
sh600578,0
sh600579,0
sh600580,0
sh600581,0
sh600582,0
sh600583,0
sh600584,0
sh600585,0
sh600586,0
sh600587,0
sh600588,0
sh600589,0
sh600590,0
sh600592,0
sh600593,0
sh600594,0
sh600595,0
sh600596,0
sh600597,0
sh600598,0
sh600599,0
sh600600,0
sh600601,0
sh600602,0
sh600603,0
sh600604,0
sh600605,0
sh600606,0
sh600608,0
sh600609,0
sh600610,0
sh600611,0
sh600612,0
sh600613,0
sh600615,0
sh600616,0
sh600617,0
sh600618,0
sh600619,0
sh600620,0
sh600621,0
sh600622,0
sh600623,0
sh600624,0
sh600626,0
sh600628,0
sh600629,0
sh600630,0
sh600633,0
sh600635,0
sh600636,0
sh600637,0
sh600638,0
sh600639,0
sh600640,0
sh600641,0
sh600642,0
sh600643,0
sh600644,0
sh600645,0
sh600648,0
sh600649,0
sh600650,0
sh600651,0
sh600653,0
sh600654,0
sh600655,0
sh600657,0
sh600658,0
sh600660,0
sh600661,0
sh600662,0
sh600663,0
sh600664,0
sh600665,3
sh600666,0
sh600667,0
sh600668,0
sh600671,0
sh600673,0
sh600674,0
sh600675,0
sh600676,0
sh600678,0
sh600679,0
sh600681,0
sh600682,0
sh600683,0
sh600684,0
sh600685,0
sh600686,0
sh600688,0
sh600689,0
sh600690,0
sh600691,0
sh600692,0
sh600693,0
sh600694,0
sh600696,0
sh600697,0
sh600699,0
sh600702,0
sh600703,0
sh600704,0
sh600706,0
sh600707,0
sh600708,0
sh600710,0
sh600711,0
sh600712,0
sh600713,0
sh600714,0
sh600715,0
sh600716,0
sh600717,0
sh600718,0
sh600719,0
sh600720,0
sh600721,0
sh600722,0
sh600724,0
sh600725,0
sh600726,0
sh600727,0
sh600728,0
sh600729,0
sh600730,0
sh600731,0
sh600732,0
sh600733,0
sh600734,0
sh600735,0
sh600736,0
sh600737,0
sh600738,0
sh600739,0
sh600740,0
sh600741,0
sh600742,0
sh600743,0
sh600744,0
sh600745,0
sh600746,0
sh600748,0
sh600749,0
sh600750,0
sh600753,0
sh600754,0
sh600755,0
sh600756,0
sh600757,0
sh600758,0
sh600759,0
sh600760,0
sh600761,0
sh600763,0
sh600764,0
sh600765,0
sh600768,0
sh600769,0
sh600770,0
sh600771,0
sh600773,0
sh600774,0
sh600775,0
sh600776,0
sh600777,0
sh600778,0
sh600779,0
sh600780,0
sh600782,0
sh600783,0
sh600784,0
sh600785,0
sh600787,0
sh600789,0
sh600790,0
sh600791,0
sh600792,0
sh600793,0
sh600794,0
sh600795,0
sh600796,0
sh600797,0
sh600798,0
sh600800,0
sh600801,0
sh600802,0
sh600803,0
sh600807,0
sh600808,0
sh600809,0
sh600810,0
sh600812,0
sh600814,0
sh600815,0
sh600816,0
sh600817,0
sh600818,0
sh600819,0
sh600820,0
sh600821,0
sh600822,0
sh600824,0
sh600825,0
sh600826,0
sh600827,0
sh600828,0
sh600829,0
sh600830,0
sh600831,0
sh600833,5
sh600834,0
sh600835,0
sh600838,0
sh600839,0
sh600841,0
sh600843,0
sh600845,0
sh600846,0
sh600847,0
sh600848,0
sh600850,0
sh600851,0
sh600853,0
sh600854,0
sh600855,0
sh600857,0
sh600858,0
sh600859,0
sh600860,0
sh600861,0
sh600862,0
sh600863,0
sh600864,0
sh600865,0
sh600866,0
sh600867,0
sh600868,5
sh600869,3
sh600871,0
sh600872,0
sh600873,0
sh600874,0
sh600875,0
sh600876,0
sh600877,0
sh600881,0
sh600882,0
sh600883,0
sh600884,0
sh600885,0
sh600886,0
sh600887,0
sh600888,0
sh600889,0
sh600892,0
sh600893,0
sh600894,0
sh600895,0
sh600897,0
sh600900,0
sh600901,0
sh600903,0
sh600905,0
sh600906,0
sh600908,0
sh600909,0
sh600916,0
sh600917,0
sh600918,0
sh600919,0
sh600925,0
sh600926,0
sh600927,0
sh600928,0
sh600929,0
sh600933,0
sh600935,0
sh600936,0
sh600938,0
sh600939,0
sh600941,0
sh600955,0
sh600956,0
sh600958,0
sh600959,0
sh600960,0
sh600961,0
sh600962,0
sh600963,0
sh600965,0
sh600966,0
sh600967,0
sh600968,0
sh600969,0
sh600970,0
sh600971,0
sh600973,0
sh600975,0
sh600976,0
sh600977,0
sh600979,0
sh600980,0
sh600981,0
sh600982,0
sh600983,0
sh600984,0
sh600985,0
sh600986,0
sh600987,0
sh600988,0
sh600989,0
sh600990,0
sh600992,0
sh600993,0
sh600995,0
sh600996,0
sh600997,0
sh600998,0
sh600999,0
sh601000,0
sh601001,0
sh601002,0
sh601003,0
sh601005,0
sh601006,0
sh601007,0
sh601008,0
sh601009,0
sh601010,0
sh601011,0
sh601012,0
sh601015,0
sh601016,0
sh601018,0
sh601019,0
sh601020,0
sh601021,0
sh601022,0
sh601038,0
sh601058,0
sh601059,0
sh601061,0
sh601065,0
sh601066,0
sh601068,0
sh601069,0
sh601077,0
sh601086,0
sh601088,0
sh601089,0
sh601098,0
sh601099,0
sh601100,0
sh601101,5
sh601106,0
sh601107,0
sh601108,0
sh601111,0
sh601113,0
sh601116,0
sh601117,0
sh601118,0
sh601121,0
sh601126,0
sh601127,0
sh601128,0
sh601133,0
sh601136,0
sh601137,0
sh601138,0
sh601139,0
sh601155,0
sh601156,0
sh601158,0
sh601162,0
sh601163,0
sh601166,0
sh601168,0
sh601169,0
sh601177,0
sh601179,0
sh601186,0
sh601187,0
sh601188,0
sh601198,0
sh601199,0
sh601200,0
sh601208,0
sh601211,0
sh601212,0
sh601216,3
sh601218,0
sh601222,0
sh601225,0
sh601226,0
sh601228,0
sh601229,0
sh601231,0
sh601233,0
sh601236,0
sh601238,0
sh601279,0
sh601288,0
sh601298,0
sh601311,0
sh601318,0
sh601319,0
sh601326,0
sh601328,0
sh601330,0
sh601333,0
sh601336,0
sh601339,0
sh601360,0
sh601366,0
sh601368,0
sh601369,0
sh601375,0
sh601377,0
sh601388,0
sh601390,0
sh601398,0
sh601399,0
sh601456,0
sh601500,0
sh601512,0
